Connecting to remote correlator...
Connected.

Remote correlator info dump (start)
* Number of contexts: 3
    Context 1 of 3: main
    Context 2 of 3: AreaDetectionCTX
    Context 3 of 3: AnimatorCTX
    Event type 128 of 207: com.apama.scenario.Edit
    Event type 129 of 207: com.apama.scenario.Edited
    Event type 130 of 207: com.apama.scenario.FinishedScenarioRecovery
    Event type 131 of 207: com.apama.scenario.GetAllConfiguration
    Event type 132 of 207: com.apama.scenario.GetConfiguration
    Event type 133 of 207: com.apama.scenario.Instance
    Event type 134 of 207: com.apama.scenario.InstanceDied
    Event type 135 of 207: com.apama.scenario.OperationCompleted
    Event type 136 of 207: com.apama.scenario.ParallelStarting
    Event type 137 of 207: com.apama.scenario.ParentChildRelationship
    Event type 138 of 207: com.apama.scenario.RequestInstancesDone
    Event type 139 of 207: com.apama.scenario.RequestInstancesInternal
    Event type 140 of 207: com.apama.scenario.RequestInstancesOnChannel
    Event type 141 of 207: com.apama.scenario.RequestInstancesOnChannelByUser
    Event type 142 of 207: com.apama.scenario.RequestInstancesParallel
    Event type 143 of 207: com.apama.scenario.RequestInstancesParallelDone
    Event type 144 of 207: com.apama.scenario.RequestScenarios
    Event type 145 of 207: com.apama.scenario.RequestScenariosAck
    Event type 146 of 207: com.apama.scenario.RequestScenariosDone
    Event type 147 of 207: com.apama.scenario.Scenario
    Event type 148 of 207: com.apama.scenario.ScenarioFinished
    Event type 149 of 207: com.apama.scenario.ScenarioProcessedUpdates
    Event type 150 of 207: com.apama.scenario.ScenarioServiceLibrary
    Event type 151 of 207: com.apama.scenario.ScenarioServiceLoaded
    Event type 152 of 207: com.apama.scenario.ScenarioServiceUnloaded
    Event type 153 of 207: com.apama.scenario.ScenarioServiceUpdaterBase
    Event type 154 of 207: com.apama.scenario.ScenarioServiceUpdaterMultipleInstances
    Event type 155 of 207: com.apama.scenario.ScenarioServiceUpdaterSingleInstance
    Event type 156 of 207: com.apama.scenario.ScenarioUnloaded
    Event type 157 of 207: com.apama.scenario.SendQueuedUpdatesNow
    Event type 158 of 207: com.apama.scenario.SetThrottlingPeriod
    Event type 159 of 207: com.apama.scenario.StartScenarioRecovery
    Event type 160 of 207: com.apama.scenario.StateChange
    Event type 161 of 207: com.apama.scenario.Update
    Event type 162 of 207: com.apama.scenarios.DeleteAllScenarios
    Event type 163 of 207: com.apama.scenarios.DeleteScenariosByUser
    Event type 164 of 207: com.apama.scenarios.SubscribeDeleteScenariosToContext
    Event type 165 of 207: com.apama.scenarios.UnsubscribeDeleteScenariosToContext
    Event type 166 of 207: com.apama.statusreport.Status
    Event type 167 of 207: com.apama.statusreport.StatusError
    Event type 168 of 207: com.apama.statusreport.SubscribeStatus
    Event type 169 of 207: com.apama.statusreport.SubscribeStatusToContext
    Event type 170 of 207: com.apama.statusreport.UnsubscribeStatus
    Event type 171 of 207: com.apama.statusreport.UnsubscribeStatusToContext
    Event type 172 of 207: com.apamax.ericsson.Alert
    Event type 173 of 207: com.apamax.ericsson.Area
    Event type 174 of 207: com.apamax.ericsson.AvgCheck
    Event type 175 of 207: com.apamax.ericsson.CallForwardingChange
    Event type 176 of 207: com.apamax.ericsson.CallPlaced
    Event type 177 of 207: com.apamax.ericsson.ChangeThresholdAbsolute
    Event type 178 of 207: com.apamax.ericsson.ChangeTreshholdPercentage
    Event type 179 of 207: com.apamax.ericsson.ConfigChange
    Event type 180 of 207: com.apamax.ericsson.ConfigDelta
    Event type 181 of 207: com.apamax.ericsson.Configuration
    Event type 182 of 207: com.apamax.ericsson.ContentAccessed
    Event type 183 of 207: com.apamax.ericsson.CustomerInfo
    Event type 184 of 207: com.apamax.ericsson.DataConsumed
    Event type 185 of 207: com.apamax.ericsson.DeviceStartup
    Event type 186 of 207: com.apamax.ericsson.EnteredArea
    Event type 187 of 207: com.apamax.ericsson.LeftArea
    Event type 188 of 207: com.apamax.ericsson.LocationUpdate
    Event type 189 of 207: com.apamax.ericsson.MsisdnInfo
    Event type 190 of 207: com.apamax.ericsson.NewAnimator
    Event type 191 of 207: com.apamax.ericsson.NewCustomer
    Event type 192 of 207: com.apamax.ericsson.NewPosition
    Event type 193 of 207: com.apamax.ericsson.PositionUpdateRequest
    Event type 194 of 207: com.apamax.ericsson.RefillPrepaid
    Event type 195 of 207: com.apamax.ericsson.RegisterContext
    Event type 196 of 207: com.apamax.ericsson.RestoreMap
    Event type 197 of 207: com.apamax.ericsson.RoamingUpdate
    Event type 198 of 207: com.apamax.ericsson.SaveAreaRectangle
    Event type 199 of 207: com.apamax.ericsson.SendPlanProposal
    Event type 200 of 207: com.apamax.ericsson.SendVoucher
    Event type 201 of 207: com.apamax.ericsson.SmallRefillData
    Event type 202 of 207: com.apamax.ericsson.SpendWindow
    Event type 203 of 207: com.apamax.ericsson.StCheck
    Event type 204 of 207: com.apamax.ericsson.SupplementaryService
    Event type 205 of 207: com.apamax.ericsson.SwitchHandset
    Event type 206 of 207: com.apamax.ericsson.TextSent
    Event type 207 of 207: com.apamax.ericsson.UpdateCustomerImei
* Number of timers: 1
    Timer 1 of 1: wait
* Number of aggregate functions: 1
    Aggregate function 1 of 1: com.apama.ericsson.frequencyChange
Remote correlator info dump (end)


Remote correlator status dump (start)
* Uptime(ms):                  857662738
* Number of contexts:          3
* Number of monitors:          12
* Number of sub-monitors:      25
* Number of java applications: 0
* Number of listeners:         219
* Number of sub-listeners:     219
* Number of event types:       207
* Events on input queue:       0
* Events received:             171562
* Events processed:            857980
* Events on internal queue:    0
* Events routed internally:    343294
* Number of consumers:         2
* Events on output queue:      0
* Output events created:       171603
* Output events sent:          171558
Remote correlator status dump (end)

Disconnecting...
Disconnected.
Done.
